Date,Open,High,Low,Close,Volume,Adj Close
2019-05-06,85.5400,85.6700,84.6000,84.8300,1993800,65.3334
2019-05-07,84.9700,85.0100,84.4200,84.6300,1808700,65.1794
2019-05-08,84.4200,84.4900,83.5300,83.7300,3040300,64.4863
2019-05-09,83.1400,83.4800,82.5600,82.8700,2452100,64.3388
2019-05-10,82.9900,84.8200,82.6700,84.6600,2584500,65.7285
2019-05-13,84.6600,86.5400,84.3000,86.3400,3566700,67.0328
2019-05-14,86.3000,86.4700,85.3700,85.5600,2403100,66.4272
2019-05-15,85.7700,85.9800,84.9800,85.0500,2169900,66.0313
2019-05-16,84.9900,85.8600,84.7600,85.4000,1866600,66.3030
2019-05-17,84.9300,86.3700,84.9300,85.8500,2212300,66.6524
2019-05-20,86.1900,86.7700,85.8800,86.6000,2142000,67.2347
2019-05-21,86.3200,87.1400,86.3200,86.6100,1768400,67.2424
2019-05-22,86.7700,87.3700,86.4700,87.2900,1916600,67.7703
2019-05-23,87.5800,88.2600,87.3100,88.1800,2037100,68.4613
2019-05-24,88.1500,89.0100,87.9200,88.2900,1485000,68.5467
2019-05-28,88.3900,88.5100,86.6100,86.6700,2650300,67.2890
